UVM_FATAL /runtime_only_unique_aavv.sv(1) @ 1: runtime_only_unique_failure_aavv normalization resistant timing marker
RUNTIME_ONLY_CASE=594 SOURCE_A=benchmark_set_2:11
Mismatch[1]:
ibex[186] : pc[800002c4] rem x30,x5,x4: t5:8001de1c
RUNTIME_ONLY_COMBINE SOURCE_B=benchmark_set_2:7
spike[167] : pc[ffffffff80000370] ori s7, zero, 190: s7:000000be
[FAILED]: 153 matched, 3219 mismatch
000000000 RUNTIME_ONLY neutral retire case=00594 pc=0x80012ff4 opcode=addi x18=0x80012ff4
000000001 RUNTIME_ONLY neutral retire case=00594 pc=0x80012ff8 opcode=lw x19=0x80012ff9
000000002 RUNTIME_ONLY neutral retire case=00594 pc=0x80012ffc opcode=sw x20=0x80012ffe
000000003 RUNTIME_ONLY neutral retire case=00594 pc=0x80013000 opcode=beq x21=0x80013003
000000004 RUNTIME_ONLY neutral retire case=00594 pc=0x80013004 opcode=csrrw x22=0x80013000
000000005 RUNTIME_ONLY neutral retire case=00594 pc=0x80013008 opcode=xor x23=0x8001300d
000000006 RUNTIME_ONLY neutral retire case=00594 pc=0x8001300c opcode=addi x24=0x8001300a
000000007 RUNTIME_ONLY neutral retire case=00594 pc=0x80013010 opcode=lw x25=0x80013017
000000008 RUNTIME_ONLY neutral retire case=00594 pc=0x80013014 opcode=sw x26=0x8001301c
000000009 RUNTIME_ONLY neutral retire case=00594 pc=0x80013018 opcode=beq x27=0x80013011
000000010 RUNTIME_ONLY neutral retire case=00594 pc=0x8001301c opcode=csrrw x28=0x80013016
000000011 RUNTIME_ONLY neutral retire case=00594 pc=0x80013020 opcode=xor x29=0x8001302b
000000012 RUNTIME_ONLY neutral retire case=00594 pc=0x80013024 opcode=addi x30=0x80013028
000000013 RUNTIME_ONLY neutral retire case=00594 pc=0x80013028 opcode=lw x31=0x80013025
000000014 RUNTIME_ONLY neutral retire case=00594 pc=0x8001302c opcode=sw x0=0x80013022
000000015 RUNTIME_ONLY neutral retire case=00594 pc=0x80013030 opcode=beq x1=0x8001303f
000000016 RUNTIME_ONLY neutral retire case=00594 pc=0x80013034 opcode=csrrw x2=0x80013024
