UVM_FATAL /runtime_only_unique_aahf.sv(1) @ 1: runtime_only_unique_failure_aahf normalization resistant timing marker
RUNTIME_ONLY_CASE=890 SOURCE_A=benchmark_set_2:19
Mismatch[1]:
ibex[633] : pc[80000aa0] remu x26,x17,x10: s10:0000005d
RUNTIME_ONLY_COMBINE SOURCE_B=benchmark_set_1:6
spike[371] : pc[ffffffff80012080] addi t0, t0, -124: t0:80022da0
[FAILED]: 358 matched, 63165 mismatch
000000000 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c76c opcode=sw x26=0x8001c76c
000000001 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c770 opcode=beq x27=0x8001c771
000000002 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c774 opcode=csrrw x28=0x8001c776
000000003 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c778 opcode=xor x29=0x8001c77b
000000004 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c77c opcode=addi x30=0x8001c778
000000005 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c780 opcode=lw x31=0x8001c785
000000006 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c784 opcode=sw x0=0x8001c782
000000007 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c788 opcode=beq x1=0x8001c78f
000000008 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c78c opcode=csrrw x2=0x8001c784
000000009 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c790 opcode=xor x3=0x8001c799
000000010 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c794 opcode=addi x4=0x8001c79e
000000011 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c798 opcode=lw x5=0x8001c793
000000012 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c79c opcode=sw x6=0x8001c790
000000013 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c7a0 opcode=beq x7=0x8001c7ad
000000014 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c7a4 opcode=csrrw x8=0x8001c7aa
000000015 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c7a8 opcode=xor x9=0x8001c7a7
000000016 RUNTIME_ONLY neutral retire case=00890 pc=0x8001c7ac opcode=addi x10=0x8001c7bc
