UVM_FATAL /runtime_only_unique_aawd.sv(1) @ 1: runtime_only_unique_failure_aawd normalization resistant timing marker
RUNTIME_ONLY_CASE=602 SOURCE_A=benchmark_set_2:19
Mismatch[1]:
ibex[633] : pc[80000aa0] remu x26,x17,x10: s10:0000005d
RUNTIME_ONLY_COMBINE SOURCE_B=benchmark_set_1:6
spike[371] : pc[ffffffff80012080] addi t0, t0, -124: t0:80022da0
[FAILED]: 358 matched, 63165 mismatch
000000000 RUNTIME_ONLY neutral retire case=00602 pc=0x8001340c opcode=sw x26=0x8001340c
000000001 RUNTIME_ONLY neutral retire case=00602 pc=0x80013410 opcode=beq x27=0x80013411
000000002 RUNTIME_ONLY neutral retire case=00602 pc=0x80013414 opcode=csrrw x28=0x80013416
000000003 RUNTIME_ONLY neutral retire case=00602 pc=0x80013418 opcode=xor x29=0x8001341b
000000004 RUNTIME_ONLY neutral retire case=00602 pc=0x8001341c opcode=addi x30=0x80013418
000000005 RUNTIME_ONLY neutral retire case=00602 pc=0x80013420 opcode=lw x31=0x80013425
000000006 RUNTIME_ONLY neutral retire case=00602 pc=0x80013424 opcode=sw x0=0x80013422
000000007 RUNTIME_ONLY neutral retire case=00602 pc=0x80013428 opcode=beq x1=0x8001342f
000000008 RUNTIME_ONLY neutral retire case=00602 pc=0x8001342c opcode=csrrw x2=0x80013424
000000009 RUNTIME_ONLY neutral retire case=00602 pc=0x80013430 opcode=xor x3=0x80013439
000000010 RUNTIME_ONLY neutral retire case=00602 pc=0x80013434 opcode=addi x4=0x8001343e
000000011 RUNTIME_ONLY neutral retire case=00602 pc=0x80013438 opcode=lw x5=0x80013433
000000012 RUNTIME_ONLY neutral retire case=00602 pc=0x8001343c opcode=sw x6=0x80013430
000000013 RUNTIME_ONLY neutral retire case=00602 pc=0x80013440 opcode=beq x7=0x8001344d
000000014 RUNTIME_ONLY neutral retire case=00602 pc=0x80013444 opcode=csrrw x8=0x8001344a
000000015 RUNTIME_ONLY neutral retire case=00602 pc=0x80013448 opcode=xor x9=0x80013447
000000016 RUNTIME_ONLY neutral retire case=00602 pc=0x8001344c opcode=addi x10=0x8001345c
