UVM_FATAL /runtime_only_unique_aabj.sv(1) @ 1: runtime_only_unique_failure_aabj normalization resistant timing marker
RUNTIME_ONLY_CASE=62 SOURCE_A=benchmark_set_2:23
Mismatch[1]:
ibex[167] : pc[80000378] mulhsu x10,x13,x11: a0:00802801
RUNTIME_ONLY_COMBINE SOURCE_B=benchmark_set_2:21
spike[1194] : pc[ffffffff800009b6] mulh a6, sp, a3: a6:00000040
[FAILED]: 678 matched, 1696 mismatch
000000000 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fb8 opcode=sw x30=0x80001fb8
000000001 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fbc opcode=beq x31=0x80001fbd
000000002 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fc0 opcode=csrrw x0=0x80001fc2
000000003 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fc4 opcode=xor x1=0x80001fc7
000000004 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fc8 opcode=addi x2=0x80001fcc
000000005 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fcc opcode=lw x3=0x80001fc9
000000006 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fd0 opcode=sw x4=0x80001fd6
000000007 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fd4 opcode=beq x5=0x80001fd3
000000008 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fd8 opcode=csrrw x6=0x80001fd0
000000009 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fdc opcode=xor x7=0x80001fd5
000000010 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fe0 opcode=addi x8=0x80001fea
000000011 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fe4 opcode=lw x9=0x80001fef
000000012 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fe8 opcode=sw x10=0x80001fe4
000000013 RUNTIME_ONLY neutral retire case=00062 pc=0x80001fec opcode=beq x11=0x80001fe1
000000014 RUNTIME_ONLY neutral retire case=00062 pc=0x80001ff0 opcode=csrrw x12=0x80001ffe
000000015 RUNTIME_ONLY neutral retire case=00062 pc=0x80001ff4 opcode=xor x13=0x80001ffb
000000016 RUNTIME_ONLY neutral retire case=00062 pc=0x80001ff8 opcode=addi x14=0x80001fe8
000000017 RUNTIME_ONLY neutral retire case=00062 pc=0x80001ffc opcode=lw x15=0x80001fed
000000018 RUNTIME_ONLY neutral retire case=00062 pc=0x80002000 opcode=sw x16=0x80002012
000000019 RUNTIME_ONLY neutral retire case=00062 pc=0x80002004 opcode=beq x17=0x80002017
000000020 RUNTIME_ONLY neutral retire case=00062 pc=0x80002008 opcode=csrrw x18=0x8000201c
000000021 RUNTIME_ONLY neutral retire case=00062 pc=0x8000200c opcode=xor x19=0x80002019
000000022 RUNTIME_ONLY neutral retire case=00062 pc=0x80002010 opcode=addi x20=0x80002006
000000023 RUNTIME_ONLY neutral retire case=00062 pc=0x80002014 opcode=lw x21=0x80002003
000000024 RUNTIME_ONLY neutral retire case=00062 pc=0x80002018 opcode=sw x22=0x80002000
000000025 RUNTIME_ONLY neutral retire case=00062 pc=0x8000201c opcode=beq x23=0x80002005
000000026 RUNTIME_ONLY neutral retire case=00062 pc=0x80002020 opcode=csrrw x24=0x8000203a
000000027 RUNTIME_ONLY neutral retire case=00062 pc=0x80002024 opcode=xor x25=0x8000203f
000000028 RUNTIME_ONLY neutral retire case=00062 pc=0x80002028 opcode=addi x26=0x80002034
